name,time,value
motion,2019-10-21 1:51:09.551 AM,inactive
motion,2019-10-21 1:50:39.321 AM,active
motion,2019-10-21 1:50:30.761 AM,inactive
motion,2019-10-21 1:50:30.461 AM,inactive
motion,2019-10-21 1:50:01.221 AM,active
motion,2019-10-21 1:48:41.241 AM,inactive
motion,2019-10-21 1:48:10.824 AM,active
illuminance,2019-10-21 1:46:47.681 AM,5
temperature,2019-10-21 1:30:44.701 AM,73.4
temperature,2019-10-21 1:22:43.741 AM,73.5
temperature,2019-10-21 1:14:42.781 AM,73.4
illuminance,2019-10-21 12:58:41.841 AM,4
temperature,2019-10-21 12:58:40.861 AM,73.5
humidity,2019-10-21 12:50:40.041 AM,61
illuminance,2019-10-21 12:26:38.021 AM,3
temperature,2019-10-21 12:26:37.041 AM,73.6
illuminance,2019-10-21 12:18:37.061 AM,4
illuminance,2019-10-21 12:10:36.091 AM,3
illuminance,2019-10-21 12:02:35.151 AM,4
motion,2019-10-20 11:57:08.911 PM,inactive
motion,2019-10-20 11:56:33.161 PM,active
motion,2019-10-20 11:56:06.791 PM,inactive
motion,2019-10-20 11:55:37.161 PM,active
illuminance,2019-10-20 11:54:34.191 PM,3
temperature,2019-10-20 11:46:32.251 PM,73.7
humidity,2019-10-20 11:38:31.451 PM,62
illuminance,2019-10-20 11:30:31.391 PM,4
temperature,2019-10-20 11:30:30.351 PM,73.8
illuminance,2019-10-20 11:22:30.431 PM,3
temperature,2019-10-20 11:14:28.461 PM,73.7
motion,2019-10-20 11:13:41.751 PM,inactive
motion,2019-10-20 11:13:12.831 PM,active
motion,2019-10-20 11:12:52.651 PM,inactive
motion,2019-10-20 11:12:23.961 PM,active
illuminance,2019-10-20 11:06:28.461 PM,4
humidity,2019-10-20 11:06:27.621 PM,61
motion,2019-10-20 11:04:31.641 PM,inactive
motion,2019-10-20 11:04:02.711 PM,active
motion,2019-10-20 11:04:02.401 PM,active
illuminance,2019-10-20 10:58:27.511 PM,3
temperature,2019-10-20 10:50:25.561 PM,73.6
humidity,2019-10-20 10:42:24.740 PM,60
temperature,2019-10-20 10:42:24.601 PM,73.5
motion,2019-10-20 10:42:17.981 PM,inactive
motion,2019-10-20 10:41:49.281 PM,active
motion,2019-10-20 10:26:01.301 PM,inactive
motion,2019-10-20 10:25:07.811 PM,active
motion,2019-10-20 10:13:43.591 PM,inactive
motion,2019-10-20 10:13:14.471 PM,active
motion,2019-10-20 10:13:02.521 PM,inactive
motion,2019-10-20 10:12:33.361 PM,active
humidity,2019-10-20 10:10:20.941 PM,59
temperature,2019-10-20 10:10:20.780 PM,73.4
motion,2019-10-20 10:03:02.091 PM,inactive
motion,2019-10-20 10:02:23.091 PM,active
illuminance,2019-10-20 10:02:20.851 PM,4
temperature,2019-10-20 10:02:19.831 PM,73.3
motion,2019-10-20 10:01:44.141 PM,inactive
tamper,2019-10-20 10:01:25.072 PM,clear
tamper,2019-10-20 10:01:09.847 PM,detected
motion,2019-10-20 10:00:59.361 PM,active
motion,2019-10-20 9:53:34.171 PM,inactive
motion,2019-10-20 9:53:02.811 PM,active
motion,2019-10-20 9:53:02.511 PM,active
motion,2019-10-20 9:47:57.821 PM,inactive
motion,2019-10-20 9:46:54.101 PM,active
motion,2019-10-20 9:46:36.591 PM,inactive
motion,2019-10-20 9:45:55.221 PM,active
motion,2019-10-20 9:45:44.240 PM,inactive
motion,2019-10-20 9:45:11.571 PM,active
humidity,2019-10-20 9:30:16.151 PM,60
illuminance,2019-10-20 9:22:16.011 PM,3
humidity,2019-10-20 9:22:15.171 PM,61
temperature,2019-10-20 9:22:15.031 PM,73.1
illuminance,2019-10-20 9:14:15.051 PM,4
motion,2019-10-20 9:08:24.811 PM,inactive
motion,2019-10-20 9:07:37.341 PM,active
motion,2019-10-20 9:07:34.721 PM,inactive
motion,2019-10-20 9:07:07.061 PM,active
motion,2019-10-20 9:06:58.622 PM,inactive
motion,2019-10-20 9:06:30.001 PM,active
humidity,2019-10-20 9:06:13.281 PM,60
temperature,2019-10-20 9:06:13.141 PM,73.2
motion,2019-10-20 9:02:18.051 PM,inactive
motion,2019-10-20 9:01:44.771 PM,active
motion,2019-10-20 9:01:16.931 PM,inactive
motion,2019-10-20 9:00:45.831 PM,active
illuminance,2019-10-20 8:58:13.151 PM,3
humidity,2019-10-20 8:58:12.311 PM,61
temperature,2019-10-20 8:58:12.171 PM,73.0
motion,2019-10-20 8:57:19.451 PM,inactive
motion,2019-10-20 8:56:49.313 PM,active
motion,2019-10-20 8:56:06.311 PM,inactive
motion,2019-10-20 8:55:16.111 PM,active
humidity,2019-10-20 8:42:10.391 PM,60
temperature,2019-10-20 8:34:09.291 PM,73.1
humidity,2019-10-20 8:26:08.481 PM,61
temperature,2019-10-20 8:26:08.351 PM,73.0
humidity,2019-10-20 8:18:07.551 PM,60
temperature,2019-10-20 8:18:07.391 PM,73.1
temperature,2019-10-20 8:10:06.431 PM,73.2
humidity,2019-10-20 8:02:05.631 PM,61
temperature,2019-10-20 8:02:05.471 PM,73.4
temperature,2019-10-20 7:54:04.511 PM,73.5
humidity,2019-10-20 7:46:03.731 PM,60
temperature,2019-10-20 7:46:03.571 PM,73.8
motion,2019-10-20 7:38:18.031 PM,inactive
humidity,2019-10-20 7:38:02.771 PM,58
temperature,2019-10-20 7:38:02.611 PM,74.5
tamper,2019-10-20 7:37:00.216 PM,clear
tamper,2019-10-20 7:36:35.023 PM,detected
motion,2019-10-20 7:36:34.611 PM,active
humidity,2019-10-20 6:57:57.951 PM,59
temperature,2019-10-20 6:57:57.811 PM,74.6
temperature,2019-10-20 6:09:52.071 PM,74.5
temperature,2019-10-20 6:01:51.111 PM,74.4
temperature,2019-10-20 5:37:48.241 PM,74.5
temperature,2019-10-20 5:29:47.281 PM,74.6
temperature,2019-10-20 5:21:46.341 PM,74.5
temperature,2019-10-20 5:05:44.421 PM,74.6
humidity,2019-10-20 4:25:39.751 PM,60
humidity,2019-10-20 4:17:38.821 PM,61
temperature,2019-10-20 4:09:37.721 PM,74.7
humidity,2019-10-20 4:01:36.891 PM,60
temperature,2019-10-20 3:53:35.821 PM,74.8
temperature,2019-10-20 3:45:34.851 PM,74.9
temperature,2019-10-20 3:37:33.891 PM,74.8
temperature,2019-10-20 3:29:32.931 PM,74.6
humidity,2019-10-20 3:21:32.141 PM,61
temperature,2019-10-20 3:21:31.981 PM,74.3
temperature,2019-10-20 3:13:31.041 PM,74.4
humidity,2019-10-20 3:05:30.231 PM,62
temperature,2019-10-20 3:05:10.041 PM,74.0
illuminance,2019-10-20 2:57:30.131 PM,0
humidity,2019-10-20 2:57:29.271 PM,63
temperature,2019-10-20 2:57:29.111 PM,73.2
motion,2019-10-20 2:51:08.061 PM,inactive
tamper,2019-10-20 2:50:50.066 PM,clear
humidity,2019-10-20 2:50:40.611 PM,65
tamper,2019-10-20 2:50:36.719 PM,detected
motion,2019-10-20 2:49:44.931 PM,active
illuminance,2019-10-20 2:49:33.671 PM,5
temperature,2019-10-20 2:49:28.242 PM,72.6
motion,2019-10-20 2:46:47.541 PM,inactive
motion,2019-10-20 2:46:10.890 PM,active
motion,2019-10-20 2:43:03.771 PM,inactive
motion,2019-10-20 2:41:49.451 PM,active
motion,2019-10-20 2:41:42.261 PM,inactive
illuminance,2019-10-20 2:41:32.711 PM,4
temperature,2019-10-20 2:41:27.201 PM,72.8
motion,2019-10-20 2:40:40.931 PM,active
motion,2019-10-20 2:39:43.411 PM,inactive
motion,2019-10-20 2:39:16.681 PM,active
motion,2019-10-20 2:38:56.641 PM,inactive
motion,2019-10-20 2:38:25.692 PM,active
motion,2019-10-20 2:38:14.251 PM,inactive
motion,2019-10-20 2:36:29.231 PM,active
motion,2019-10-20 2:36:28.831 PM,active
motion,2019-10-20 2:33:46.091 PM,inactive
humidity,2019-10-20 2:33:30.791 PM,63
motion,2019-10-20 2:33:02.181 PM,active
motion,2019-10-20 2:33:01.851 PM,active
motion,2019-10-20 2:31:23.471 PM,inactive
motion,2019-10-20 2:30:46.041 PM,active
humidity,2019-10-20 2:25:25.491 PM,62
temperature,2019-10-20 2:25:25.351 PM,72.9
humidity,2019-10-20 2:17:24.571 PM,63
temperature,2019-10-20 2:17:24.421 PM,73.0
motion,2019-10-20 2:13:50.381 PM,inactive
motion,2019-10-20 2:13:21.442 PM,active
motion,2019-10-20 2:12:13.781 PM,inactive
motion,2019-10-20 2:12:13.491 PM,inactive
motion,2019-10-20 2:11:33.401 PM,active
motion,2019-10-20 2:11:29.111 PM,inactive
motion,2019-10-20 2:10:56.231 PM,active
motion,2019-10-20 2:10:47.012 PM,inactive
motion,2019-10-20 2:10:17.531 PM,active
motion,2019-10-20 2:09:58.911 PM,inactive
motion,2019-10-20 2:09:30.911 PM,active
humidity,2019-10-20 2:09:23.591 PM,62
temperature,2019-10-20 2:09:23.451 PM,72.8
motion,2019-10-20 2:09:13.131 PM,inactive
motion,2019-10-20 2:08:24.691 PM,active
motion,2019-10-20 2:03:16.141 PM,inactive
motion,2019-10-20 2:02:47.111 PM,active
illuminance,2019-10-20 2:01:23.751 PM,3
humidity,2019-10-20 2:01:22.841 PM,63
motion,2019-10-20 2:00:38.821 PM,inactive
motion,2019-10-20 2:00:09.931 PM,active
motion,2019-10-20 1:59:29.681 PM,inactive
motion,2019-10-20 1:58:59.371 PM,active
motion,2019-10-20 1:58:02.091 PM,inactive
motion,2019-10-20 1:58:01.801 PM,inactive
motion,2019-10-20 1:56:39.361 PM,active
motion,2019-10-20 1:56:38.321 PM,inactive
motion,2019-10-20 1:56:09.331 PM,active
motion,2019-10-20 1:55:54.231 PM,inactive
motion,2019-10-20 1:55:04.231 PM,active
motion,2019-10-20 1:55:03.911 PM,active
motion,2019-10-20 1:54:58.112 PM,inactive
motion,2019-10-20 1:54:07.631 PM,active
illuminance,2019-10-20 1:53:31.241 PM,5
illuminance,2019-10-20 1:45:30.401 PM,4
illuminance,2019-10-20 1:37:25.091 PM,5
temperature,2019-10-20 1:37:19.722 PM,72.7
illuminance,2019-10-20 1:29:28.381 PM,4
temperature,2019-10-20 1:29:18.721 PM,72.6
illuminance,2019-10-20 1:21:27.501 PM,5
humidity,2019-10-20 1:21:22.291 PM,62
temperature,2019-10-20 1:21:17.801 PM,72.5
illuminance,2019-10-20 1:13:18.201 PM,4
humidity,2019-10-20 1:13:17.291 PM,63
temperature,2019-10-20 1:13:17.022 PM,72.2
motion,2019-10-20 1:09:02.721 PM,inactive
motion,2019-10-20 1:08:25.961 PM,active
illuminance,2019-10-20 1:05:25.521 PM,5
humidity,2019-10-20 1:05:20.381 PM,61
temperature,2019-10-20 1:05:15.931 PM,71.7
motion,2019-10-20 1:04:35.521 PM,inactive
motion,2019-10-20 1:01:50.061 PM,active
motion,2019-10-20 1:00:26.771 PM,inactive
motion,2019-10-20 12:59:57.271 PM,active
motion,2019-10-20 12:59:48.661 PM,inactive
motion,2019-10-20 12:59:16.802 PM,active
motion,2019-10-20 12:59:00.561 PM,inactive
motion,2019-10-20 12:57:27.421 PM,active
illuminance,2019-10-20 12:57:15.992 PM,4
temperature,2019-10-20 12:57:14.973 PM,72.8
motion,2019-10-20 12:56:02.241 PM,inactive
motion,2019-10-20 12:55:32.121 PM,active
motion,2019-10-20 12:55:12.101 PM,inactive
motion,2019-10-20 12:54:39.501 PM,active
motion,2019-10-20 12:50:17.521 PM,inactive
motion,2019-10-20 12:49:46.621 PM,active
motion,2019-10-20 12:49:46.241 PM,active
illuminance,2019-10-20 12:49:19.521 PM,3
temperature,2019-10-20 12:49:14.131 PM,72.6
motion,2019-10-20 12:47:33.941 PM,inactive
motion,2019-10-20 12:47:00.301 PM,active
motion,2019-10-20 12:46:48.161 PM,inactive
motion,2019-10-20 12:46:16.681 PM,active
temperature,2019-10-20 12:41:13.101 PM,72.4
illuminance,2019-10-20 12:33:13.151 PM,4
humidity,2019-10-20 12:33:12.291 PM,62
temperature,2019-10-20 12:33:12.131 PM,72.2
motion,2019-10-20 12:31:20.571 PM,inactive
motion,2019-10-20 12:30:23.991 PM,active
motion,2019-10-20 12:30:18.191 PM,inactive
motion,2019-10-20 12:29:43.371 PM,active
illuminance,2019-10-20 12:25:16.951 PM,5
humidity,2019-10-20 12:25:11.651 PM,61
motion,2019-10-20 12:19:46.061 PM,inactive
motion,2019-10-20 12:19:17.652 PM,active
temperature,2019-10-20 12:17:10.231 PM,71.6
humidity,2019-10-20 12:09:09.431 PM,58
temperature,2019-10-20 12:09:09.271 PM,72.8
motion,2019-10-20 12:04:32.113 PM,inactive
motion,2019-10-20 12:03:42.891 PM,active
humidity,2019-10-20 12:01:08.471 PM,61
temperature,2019-10-20 12:01:08.311 PM,72.9
motion,2019-10-20 11:54:44.921 AM,inactive
motion,2019-10-20 11:54:04.671 AM,active
motion,2019-10-20 11:54:04.351 AM,active
motion,2019-10-20 11:53:18.781 AM,inactive
humidity,2019-10-20 11:53:07.511 AM,59
temperature,2019-10-20 11:53:07.351 AM,73.0
motion,2019-10-20 11:51:35.431 AM,active
motion,2019-10-20 11:47:33.091 AM,inactive
motion,2019-10-20 11:46:51.231 AM,active
illuminance,2019-10-20 11:45:07.431 AM,4
humidity,2019-10-20 11:45:06.571 AM,58
temperature,2019-10-20 11:45:06.411 AM,73.1
motion,2019-10-20 11:42:58.361 AM,inactive
motion,2019-10-20 11:42:08.871 AM,active
motion,2019-10-20 11:42:08.551 AM,active
motion,2019-10-20 11:42:01.430 AM,inactive
motion,2019-10-20 11:41:31.091 AM,active
illuminance,2019-10-20 11:37:06.460 AM,5
humidity,2019-10-20 11:37:05.601 AM,59
temperature,2019-10-20 11:37:05.441 AM,73.0
motion,2019-10-20 11:29:41.941 AM,inactive
motion,2019-10-20 11:29:16.681 AM,active
humidity,2019-10-20 11:29:04.631 AM,58
temperature,2019-10-20 11:29:04.481 AM,72.9
temperature,2019-10-20 11:21:03.521 AM,73.1
humidity,2019-10-20 10:57:00.811 AM,59
motion,2019-10-20 10:49:23.141 AM,inactive
humidity,2019-10-20 10:48:59.851 AM,60
temperature,2019-10-20 10:48:59.701 AM,73.0
motion,2019-10-20 10:48:55.821 AM,active
motion,2019-10-20 10:47:26.901 AM,inactive
motion,2019-10-20 10:46:59.161 AM,active
humidity,2019-10-20 10:32:57.991 AM,59
temperature,2019-10-20 10:32:57.811 AM,73.1
motion,2019-10-20 10:28:09.371 AM,inactive
motion,2019-10-20 10:27:40.391 AM,active
motion,2019-10-20 10:25:33.291 AM,inactive
motion,2019-10-20 10:25:06.561 AM,active
temperature,2019-10-20 10:24:56.831 AM,73.0
motion,2019-10-20 10:23:59.111 AM,inactive
motion,2019-10-20 10:23:31.781 AM,active
motion,2019-10-20 10:21:50.851 AM,inactive
motion,2019-10-20 10:21:21.591 AM,active
humidity,2019-10-20 10:16:56.031 AM,58
motion,2019-10-20 10:12:21.711 AM,inactive
motion,2019-10-20 10:11:37.461 AM,active
motion,2019-10-20 10:10:57.551 AM,inactive
motion,2019-10-20 10:10:28.171 AM,active
motion,2019-10-20 10:10:08.451 AM,inactive
motion,2019-10-20 10:09:39.431 AM,active
motion,2019-10-20 10:09:01.331 AM,inactive
temperature,2019-10-20 10:08:54.931 AM,72.8
motion,2019-10-20 10:08:34.611 AM,active
illuminance,2019-10-20 9:52:54.041 AM,4
motion,2019-10-20 9:49:12.581 AM,inactive
motion,2019-10-20 9:49:12.291 AM,inactive
motion,2019-10-20 9:48:44.581 AM,active
temperature,2019-10-20 9:28:50.161 AM,72.7
temperature,2019-10-20 9:20:49.202 AM,72.8
motion,2019-10-20 9:15:56.001 AM,inactive
motion,2019-10-20 9:15:28.261 AM,active
motion,2019-10-20 9:15:19.961 AM,inactive
motion,2019-10-20 9:14:52.021 AM,active
temperature,2019-10-20 9:12:48.311 AM,72.7
